   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"datalink.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_DL_VALUE.constprop.4,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_DL_VALUE.constprop.4:
  25              	.LFB466:
  26              		.file 1 "/home/dino/paparazzi/var/include/messages.h"
   1:/home/dino/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/dino/paparazzi/conf/messages.xml */
   2:/home/dino/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/dino/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/dino/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/dino/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/dino/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/dino/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/dino/paparazzi/var/include/messages.h **** #if DOWNLINK
 904:./state.h     **** {
 905:./state.h     ****   if (!bit_is_set(state.speed_status, SPEED_ECEF_F)) {
 906:./state.h     ****     stateCalcSpeedEcef_f();
 907:./state.h     ****   }
 908:./state.h     ****   return &state.ecef_speed_f;
 909:./state.h     **** }
 910:./state.h     **** 
 911:./state.h     **** /// Get norm of horizontal ground speed (float).
 912:./state.h     **** static inline float *stateGetHorizontalSpeedNorm_f(void)
 913:./state.h     **** {
 914:./state.h     ****   if (!bit_is_set(state.speed_status, SPEED_HNORM_F)) {
 915:./state.h     ****     stateCalcHorizontalSpeedNorm_f();
 916:./state.h     ****   }
 917:./state.h     ****   return &state.h_speed_norm_f;
 918:./state.h     **** }
 919:./state.h     **** 
 920:./state.h     **** /// Get dir of horizontal ground speed (float).
 921:./state.h     **** static inline float *stateGetHorizontalSpeedDir_f(void)
 922:./state.h     **** {
 923:./state.h     ****   if (!bit_is_set(state.speed_status, SPEED_HDIR_F)) {
 924:./state.h     ****     stateCalcHorizontalSpeedDir_f();
 925:./state.h     ****   }
 926:./state.h     ****   return &state.h_speed_dir_f;
 927:./state.h     **** }
 928:./state.h     **** /** @}*/
 929:./state.h     **** 
 930:./state.h     **** 
 931:./state.h     **** 
 932:./state.h     **** /******************************************************************************
 933:./state.h     ****  *                                                                            *
 934:./state.h     ****  * Set and Get functions for the ACCELERATION representations                 *
 935:./state.h     ****  *                                                                            *
 936:./state.h     ****  *****************************************************************************/
 937:./state.h     **** /** @addtogroup state_acceleration
 938:./state.h     ****  *  @{ */
 939:./state.h     **** 
 940:./state.h     **** /************* declaration of transformation functions ************/
 941:./state.h     **** extern void stateCalcAccelNed_i(void);
 942:./state.h     **** extern void stateCalcAccelEcef_i(void);
 943:./state.h     **** extern void stateCalcAccelNed_f(void);
 944:./state.h     **** extern void stateCalcAccelEcef_f(void);
 945:./state.h     **** 
 946:./state.h     **** /*********************** validity test functions ******************/
 947:./state.h     **** 
 948:./state.h     **** /// Test if accelerations are valid.
 949:./state.h     **** static inline bool_t stateIsAccelValid(void)
 950:./state.h     **** {
 951:./state.h     ****   return (state.accel_status);
 952:./state.h     **** }
 953:./state.h     **** 
 954:./state.h     **** /************************ Set functions ****************************/
 955:./state.h     **** 
 956:./state.h     **** /// Set acceleration in NED coordinates (int).
 957:./state.h     **** static inline void stateSetAccelNed_i(struct NedCoor_i *ned_accel)
 958:./state.h     **** {
 959:./state.h     ****   VECT3_COPY(state.ned_accel_i, *ned_accel);
 960:./state.h     ****   /* clear bits for all accel representations and only set the new one */
 961:./state.h     ****   state.accel_status = (1 << ACCEL_NED_I);
 962:./state.h     **** }
 963:./state.h     **** 
 964:./state.h     **** /// Set acceleration in ECEF coordinates (int).
 965:./state.h     **** static inline void stateSetAccelEcef_i(struct EcefCoor_i *ecef_accel)
 966:./state.h     **** {
 967:./state.h     ****   VECT3_COPY(state.ecef_accel_i, *ecef_accel);
 968:./state.h     ****   /* clear bits for all accel representations and only set the new one */
 969:./state.h     ****   state.accel_status = (1 << ACCEL_ECEF_I);
 970:./state.h     **** }
 971:./state.h     **** 
 972:./state.h     **** /// Set acceleration in NED coordinates (float).
 973:./state.h     **** static inline void stateSetAccelNed_f(struct NedCoor_f *ned_accel)
 974:./state.h     **** {
 975:./state.h     ****   VECT3_COPY(state.ned_accel_f, *ned_accel);
 976:./state.h     ****   /* clear bits for all accel representations and only set the new one */
 977:./state.h     ****   state.accel_status = (1 << ACCEL_NED_F);
 978:./state.h     **** }
 979:./state.h     **** 
 980:./state.h     **** /// Set acceleration in ECEF coordinates (float).
 981:./state.h     **** static inline void stateSetAccelEcef_f(struct EcefCoor_f *ecef_accel)
 982:./state.h     **** {
 983:./state.h     ****   VECT3_COPY(state.ecef_accel_f, *ecef_accel);
 984:./state.h     ****   /* clear bits for all accel representations and only set the new one */
 985:./state.h     ****   state.accel_status = (1 << ACCEL_ECEF_F);
 986:./state.h     **** }
 987:./state.h     **** 
 988:./state.h     **** /************************ Get functions ****************************/
 989:./state.h     **** 
 990:./state.h     **** /// Get acceleration in NED coordinates (int).
 991:./state.h     **** static inline struct NedCoor_i *stateGetAccelNed_i(void)
 992:./state.h     **** {
 993:./state.h     ****   if (!bit_is_set(state.accel_status, ACCEL_NED_I)) {
 994:./state.h     ****     stateCalcAccelNed_i();
 995:./state.h     ****   }
 996:./state.h     ****   return &state.ned_accel_i;
 997:./state.h     **** }
 998:./state.h     **** 
 999:./state.h     **** /// Get acceleration in ECEF coordinates (int).
1000:./state.h     **** static inline struct EcefCoor_i *stateGetAccelEcef_i(void)
1001:./state.h     **** {
1002:./state.h     ****   if (!bit_is_set(state.accel_status, ACCEL_ECEF_I)) {
1003:./state.h     ****     stateCalcAccelEcef_i();
1004:./state.h     ****   }
1005:./state.h     ****   return &state.ecef_accel_i;
1006:./state.h     **** }
1007:./state.h     **** 
1008:./state.h     **** /// Get acceleration in NED coordinates (float).
1009:./state.h     **** static inline struct NedCoor_f *stateGetAccelNed_f(void)
1010:./state.h     **** {
1011:./state.h     ****   if (!bit_is_set(state.accel_status, ACCEL_NED_F)) {
1012:./state.h     ****     stateCalcAccelNed_f();
1013:./state.h     ****   }
1014:./state.h     ****   return &state.ned_accel_f;
1015:./state.h     **** }
1016:./state.h     **** 
1017:./state.h     **** /// Get acceleration in ECEF coordinates (float).
1018:./state.h     **** static inline struct EcefCoor_f *stateGetAccelEcef_f(void)
1019:./state.h     **** {
1020:./state.h     ****   if (!bit_is_set(state.accel_status, ACCEL_ECEF_F)) {
1021:./state.h     ****     stateCalcAccelEcef_f();
1022:./state.h     ****   }
1023:./state.h     ****   return &state.ecef_accel_f;
1024:./state.h     **** }
1025:./state.h     **** /** @}*/
1026:./state.h     **** 
1027:./state.h     **** /******************************************************************************
1028:./state.h     **** *                                                                             *
1029:./state.h     **** * Set and Get functions for the ATTITUDE representations                      *
1030:./state.h     **** * (Calls the functions in math/pprz_orientation_conversion)                   *
1031:./state.h     **** *                                                                             *
1032:./state.h     **** *****************************************************************************/
1033:./state.h     **** /** @addtogroup state_attitude
1034:./state.h     **** * @{ */
1035:./state.h     **** /*********************** validity test functions ******************/
1036:./state.h     **** 
1037:./state.h     **** /// Test if attitudes are valid.
1038:./state.h     **** static inline bool_t stateIsAttitudeValid(void)
1039:./state.h     **** {
1040:./state.h     ****   return (orienationCheckValid(&state.ned_to_body_orientation));
1041:./state.h     **** }
1042:./state.h     **** 
1043:./state.h     **** /************************ Set functions ****************************/
1044:./state.h     **** 
1045:./state.h     **** /// Set vehicle body attitude from quaternion (int).
1046:./state.h     **** static inline void stateSetNedToBodyQuat_i(struct Int32Quat *ned_to_body_quat)
1047:./state.h     **** {
1048:./state.h     ****   orientationSetQuat_i(&state.ned_to_body_orientation, ned_to_body_quat);
1049:./state.h     **** }
1050:./state.h     **** 
1051:./state.h     **** /// Set vehicle body attitude from rotation matrix (int).
1052:./state.h     **** static inline void stateSetNedToBodyRMat_i(struct Int32RMat *ned_to_body_rmat)
1053:./state.h     **** {
1054:./state.h     ****   orientationSetRMat_i(&state.ned_to_body_orientation, ned_to_body_rmat);
1055:./state.h     **** }
1056:./state.h     **** 
1057:./state.h     **** /// Set vehicle body attitude from euler angles (int).
1058:./state.h     **** static inline void stateSetNedToBodyEulers_i(struct Int32Eulers *ned_to_body_eulers)
1059:./state.h     **** {
1060:./state.h     ****   orientationSetEulers_i(&state.ned_to_body_orientation, ned_to_body_eulers);
1061:./state.h     **** }
1062:./state.h     **** 
1063:./state.h     **** /// Set vehicle body attitude from quaternion (float).
1064:./state.h     **** static inline void stateSetNedToBodyQuat_f(struct FloatQuat *ned_to_body_quat)
1065:./state.h     **** {
1066:./state.h     ****   orientationSetQuat_f(&state.ned_to_body_orientation, ned_to_body_quat);
1067:./state.h     **** }
1068:./state.h     **** 
1069:./state.h     **** /// Set vehicle body attitude from rotation matrix (float).
1070:./state.h     **** static inline void stateSetNedToBodyRMat_f(struct FloatRMat *ned_to_body_rmat)
1071:./state.h     **** {
1072:./state.h     ****   orientationSetRMat_f(&state.ned_to_body_orientation, ned_to_body_rmat);
1073:./state.h     **** }
1074:./state.h     **** 
1075:./state.h     **** /// Set vehicle body attitude from euler angles (float).
1076:./state.h     **** static inline void stateSetNedToBodyEulers_f(struct FloatEulers *ned_to_body_eulers)
1077:./state.h     **** {
1078:./state.h     ****   orientationSetEulers_f(&state.ned_to_body_orientation, ned_to_body_eulers);
1079:./state.h     **** }
1080:./state.h     **** 
1081:./state.h     **** /************************ Get functions ****************************/
1082:./state.h     **** 
1083:./state.h     **** /// Get vehicle body attitude quaternion (int).
1084:./state.h     **** static inline struct Int32Quat *stateGetNedToBodyQuat_i(void)
1085:./state.h     **** {
1086:./state.h     ****   return orientationGetQuat_i(&state.ned_to_body_orientation);
1087:./state.h     **** }
1088:./state.h     **** 
1089:./state.h     **** /// Get vehicle body attitude rotation matrix (int).
1090:./state.h     **** static inline struct Int32RMat *stateGetNedToBodyRMat_i(void)
1091:./state.h     **** {
1092:./state.h     ****   return orientationGetRMat_i(&state.ned_to_body_orientation);
1093:./state.h     **** }
1094:./state.h     **** 
1095:./state.h     **** /// Get vehicle body attitude euler angles (int).
1096:./state.h     **** static inline struct Int32Eulers *stateGetNedToBodyEulers_i(void)
1097:./state.h     **** {
1098:./state.h     ****   return orientationGetEulers_i(&state.ned_to_body_orientation);
1099:./state.h     **** }
1100:./state.h     **** 
1101:./state.h     **** /// Get vehicle body attitude quaternion (float).
1102:./state.h     **** static inline struct FloatQuat *stateGetNedToBodyQuat_f(void)
1103:./state.h     **** {
1104:./state.h     ****   return orientationGetQuat_f(&state.ned_to_body_orientation);
1105:./state.h     **** }
1106:./state.h     **** 
1107:./state.h     **** /// Get vehicle body attitude rotation matrix (float).
1108:./state.h     **** static inline struct FloatRMat *stateGetNedToBodyRMat_f(void)
1109:./state.h     **** {
1110:./state.h     ****   return orientationGetRMat_f(&state.ned_to_body_orientation);
1111:./state.h     **** }
1112:./state.h     **** 
1113:./state.h     **** /// Get vehicle body attitude euler angles (float).
1114:./state.h     **** static inline struct FloatEulers *stateGetNedToBodyEulers_f(void)
1115:./state.h     **** {
1116:./state.h     ****   return orientationGetEulers_f(&state.ned_to_body_orientation);
1117:./state.h     **** }
1118:./state.h     **** /** @}*/
1119:./state.h     **** 
1120:./state.h     **** 
1121:./state.h     **** /******************************************************************************
1122:./state.h     ****  *                                                                            *
1123:./state.h     ****  * Set and Get functions for the ANGULAR RATE representations                 *
1124:./state.h     ****  *                                                                            *
1125:./state.h     ****  *****************************************************************************/
1126:./state.h     **** /** @addtogroup state_rate
1127:./state.h     ****  *  @{ */
1128:./state.h     **** 
1129:./state.h     **** /************* declaration of transformation functions ************/
1130:./state.h     **** extern void stateCalcBodyRates_i(void);
1131:./state.h     **** extern void stateCalcBodyRates_f(void);
1132:./state.h     **** 
1133:./state.h     **** /*********************** validity test functions ******************/
1134:./state.h     **** 
1135:./state.h     **** /// Test if rates are valid.
1136:./state.h     **** static inline bool_t stateIsRateValid(void)
1137:./state.h     **** {
1138:./state.h     ****   return (state.rate_status);
1139:./state.h     **** }
1140:./state.h     **** 
1141:./state.h     **** /************************ Set functions ****************************/
1142:./state.h     **** 
1143:./state.h     **** /// Set vehicle body angular rate (int).
1144:./state.h     **** static inline void stateSetBodyRates_i(struct Int32Rates *body_rate)
1145:./state.h     **** {
1146:./state.h     ****   RATES_COPY(state.body_rates_i, *body_rate);
1147:./state.h     ****   /* clear bits for all attitude representations and only set the new one */
1148:./state.h     ****   state.rate_status = (1 << RATE_I);
1149:./state.h     **** }
1150:./state.h     **** 
1151:./state.h     **** /// Set vehicle body angular rate (float).
1152:./state.h     **** static inline void stateSetBodyRates_f(struct FloatRates *body_rate)
1153:./state.h     **** {
1154:./state.h     ****   RATES_COPY(state.body_rates_f, *body_rate);
1155:./state.h     ****   /* clear bits for all attitude representations and only set the new one */
1156:./state.h     ****   state.rate_status = (1 << RATE_F);
1157:./state.h     **** }
1158:./state.h     **** 
1159:./state.h     **** /************************ Get functions ****************************/
1160:./state.h     **** 
1161:./state.h     **** /// Get vehicle body angular rate (int).
1162:./state.h     **** static inline struct Int32Rates *stateGetBodyRates_i(void)
1163:./state.h     **** {
1164:./state.h     ****   if (!bit_is_set(state.rate_status, RATE_I)) {
1165:./state.h     ****     stateCalcBodyRates_i();
1166:./state.h     ****   }
1167:./state.h     ****   return &state.body_rates_i;
1168:./state.h     **** }
1169:./state.h     **** 
1170:./state.h     **** /// Get vehicle body angular rate (float).
1171:./state.h     **** static inline struct FloatRates *stateGetBodyRates_f(void)
1172:./state.h     **** {
1173:./state.h     ****   if (!bit_is_set(state.rate_status, RATE_F)) {
1174:./state.h     ****     stateCalcBodyRates_f();
1175:./state.h     ****   }
1176:./state.h     ****   return &state.body_rates_f;
1177:./state.h     **** }
1178:./state.h     **** 
1179:./state.h     **** /** @}*/
1180:./state.h     **** 
1181:./state.h     **** 
1182:./state.h     **** 
1183:./state.h     **** /******************************************************************************
1184:./state.h     ****  *                                                                            *
1185:./state.h     ****  * Set and Get functions for the WIND- AND AIRSPEED representations           *
1186:./state.h     ****  *                                                                            *
1187:./state.h     ****  *****************************************************************************/
1188:./state.h     **** /** @addtogroup state_wind_airspeed
1189:./state.h     ****  *  @{ */
1190:./state.h     **** 
1191:./state.h     **** /************* declaration of transformation functions ************/
1192:./state.h     **** extern void stateCalcHorizontalWindspeed_i(void);
1193:./state.h     **** extern void stateCalcAirspeed_i(void);
1194:./state.h     **** extern void stateCalcHorizontalWindspeed_f(void);
1195:./state.h     **** extern void stateCalcAirspeed_f(void);
1196:./state.h     **** 
1197:./state.h     **** 
1198:./state.h     **** /************************ validity test function *******************/
1199:./state.h     **** 
1200:./state.h     **** /// test if wind speed is available.
1201:./state.h     **** static inline bool_t stateIsWindspeedValid(void)
1202:./state.h     **** {
1203:./state.h     ****   return (state.wind_air_status &= ~((1 << WINDSPEED_I) | (1 << WINDSPEED_F)));
1204:./state.h     **** }
1205:./state.h     **** 
1206:./state.h     **** /// test if air speed is available.
1207:./state.h     **** static inline bool_t stateIsAirspeedValid(void)
1208:./state.h     **** {
1209:./state.h     ****   return (state.wind_air_status &= ~((1 << AIRSPEED_I) | (1 << AIRSPEED_F)));
1210:./state.h     **** }
1211:./state.h     **** 
1212:./state.h     **** /// test if angle of attack is available.
1213:./state.h     **** static inline bool_t stateIsAngleOfAttackValid(void)
1214:./state.h     **** {
1215:./state.h     ****   return (state.wind_air_status &= ~(1 << AOA_F));
1216:./state.h     **** }
1217:./state.h     **** 
1218:./state.h     **** /// test if sideslip is available.
1219:./state.h     **** static inline bool_t stateIsSideslipValid(void)
1220:./state.h     **** {
1221:./state.h     ****   return (state.wind_air_status &= ~(1 << SIDESLIP_F));
1222:./state.h     **** }
1223:./state.h     **** 
1224:./state.h     **** /************************ Set functions ****************************/
1225:./state.h     **** 
1226:./state.h     **** /// Set horizontal windspeed (int).
1227:./state.h     **** static inline void stateSetHorizontalWindspeed_i(struct Int32Vect2 *h_windspeed)
1228:./state.h     **** {
1229:./state.h     ****   VECT2_COPY(state.h_windspeed_i, *h_windspeed);
1230:./state.h     ****   /* clear bits for all windspeed representations and only set the new one */
1231:./state.h     ****   ClearBit(state.wind_air_status, WINDSPEED_F);
1232:./state.h     ****   SetBit(state.wind_air_status, WINDSPEED_I);
1233:./state.h     **** }
1234:./state.h     **** 
1235:./state.h     **** /// Set airspeed (int).
1236:./state.h     **** static inline void stateSetAirspeed_i(int32_t *airspeed)
1237:./state.h     **** {
1238:./state.h     ****   state.airspeed_i = *airspeed;
1239:./state.h     ****   /* clear bits for all airspeed representations and only set the new one */
1240:./state.h     ****   ClearBit(state.wind_air_status, AIRSPEED_F);
1241:./state.h     ****   SetBit(state.wind_air_status, AIRSPEED_I);
1242:./state.h     **** }
1243:./state.h     **** 
1244:./state.h     **** /// Set horizontal windspeed (float).
1245:./state.h     **** static inline void stateSetHorizontalWindspeed_f(struct FloatVect2 *h_windspeed)
1246:./state.h     **** {
1247:./state.h     ****   VECT2_COPY(state.h_windspeed_f, *h_windspeed);
 1155              		.loc 3 1247 0
 1156 066c 4B4B     		ldr	r3, .L78+12
 1157              	.LBE75:
 1158              	.LBE74:
 1159              	.LBB79:
 149:firmwares/fixedwing/datalink.c ****           wind.y = DL_WIND_INFO_east(dl_buffer);
 1160              		.loc 2 149 0
 1161 066e 0904     		lsls	r1, r1, #16
 1162              	.LVL156:
 1163 0670 41EA0565 		orr	r5, r1, r5, lsl #24
 1164 0674 617A     		ldrb	r1, [r4, #9]	@ zero_extendqisi2
 1165              	.LVL157:
 1166              	.LBE79:
 1167              	.LBB80:
 1168              	.LBB76:
 1169              		.loc 3 1247 0
 1170 0676 C3F85822 		str	r2, [r3, #600]	@ float
 1171              	.LBE76:
 1172              	.LBE80:
 1173              	.LBB81:
 149:firmwares/fixedwing/datalink.c ****           wind.y = DL_WIND_INFO_east(dl_buffer);
 1174              		.loc 2 149 0
 1175 067a 40EA0121 		orr	r1, r0, r1, lsl #8
 1176              	.LVL158:
 1177              	.LBE81:
 1178              	.LBB82:
 1179              	.LBB77:
 1180              		.loc 3 1247 0
 1181 067e 2943     		orrs	r1, r1, r5
 1182 0680 C3F85412 		str	r1, [r3, #596]	@ float
 1183              	.LBE77:
 1184              	.LBE82:
 1185              	.LBB83:
 151:firmwares/fixedwing/datalink.c ****           stateSetHorizontalWindspeed_f(&wind);
 152:firmwares/fixedwing/datalink.c **** #if !USE_AIRSPEED
 153:firmwares/fixedwing/datalink.c ****           float airspeed = DL_WIND_INFO_airspeed(dl_buffer);
 1186              		.loc 2 153 0
 1187 0684 A17B     		ldrb	r1, [r4, #14]	@ zero_extendqisi2
 1188 0686 E57B     		ldrb	r5, [r4, #15]	@ zero_extendqisi2
 1189              	.LBE83:
 1190              	.LBB84:
 1191              	.LBB78:
1248:./state.h     ****   /* clear bits for all windspeed representations and only set the new one */
1249:./state.h     ****   ClearBit(state.wind_air_status, WINDSPEED_I);
 1192              		.loc 3 1249 0
 1193 0688 93F84422 		ldrb	r2, [r3, #580]	@ zero_extendqisi2
 1194              	.LVL159:
 1195              	.LBE78:
 1196              	.LBE84:
 1197              	.LBB85:
 1198              		.loc 2 153 0
 1199 068c 207B     		ldrb	r0, [r4, #12]	@ zero_extendqisi2
 1200 068e 0904     		lsls	r1, r1, #16
 1201              	.LVL160:
 1202 0690 41EA0565 		orr	r5, r1, r5, lsl #24
 1203 0694 617B     		ldrb	r1, [r4, #13]	@ zero_extendqisi2
 1204              	.LVL161:
 1205              	.LBE85:
 1206              	.LBB86:
 1207              	.LBB87:
1250:./state.h     ****   SetBit(state.wind_air_status, WINDSPEED_F);
1251:./state.h     **** }
1252:./state.h     **** 
1253:./state.h     **** /// Set airspeed (float).
1254:./state.h     **** static inline void stateSetAirspeed_f(float *airspeed)
1255:./state.h     **** {
1256:./state.h     ****   state.airspeed_f = *airspeed;
1257:./state.h     ****   /* clear bits for all airspeed representations and only set the new one */
1258:./state.h     ****   ClearBit(state.wind_air_status, AIRSPEED_I);
 1208              		.loc 3 1258 0
 1209 0696 22F00302 		bic	r2, r2, #3
 1210              	.LBE87:
 1211              	.LBE86:
 1212              	.LBB89:
 1213              		.loc 2 153 0
 1214 069a 40EA0121 		orr	r1, r0, r1, lsl #8
 1215              	.LVL162:
 1216              	.LBE89:
 1217              	.LBB90:
 1218              	.LBB88:
1256:./state.h     ****   /* clear bits for all airspeed representations and only set the new one */
 1219              		.loc 3 1256 0
 1220 069e 2943     		orrs	r1, r1, r5
1259:./state.h     ****   SetBit(state.wind_air_status, AIRSPEED_F);
 1221              		.loc 3 1259 0
 1222 06a0 42F00C02 		orr	r2, r2, #12
1256:./state.h     ****   /* clear bits for all airspeed representations and only set the new one */
 1223              		.loc 3 1256 0
 1224 06a4 C3F85C12 		str	r1, [r3, #604]	@ float
 1225              		.loc 3 1259 0
 1226 06a8 83F84422 		strb	r2, [r3, #580]
 1227              	.LBE88:
 1228              	.LBE90:
 1229              	.LBE69:
 147:firmwares/fixedwing/datalink.c ****           struct FloatVect2 wind;
 1230              		.loc 2 147 0
 1231 06ac EAE0     		b	.L8
 1232              	.LVL163:
 1233              	.L21:
 154:firmwares/fixedwing/datalink.c ****           stateSetAirspeed_f(&airspeed);
 155:firmwares/fixedwing/datalink.c **** #endif
 156:firmwares/fixedwing/datalink.c **** #ifdef WIND_INFO_RET
 157:firmwares/fixedwing/datalink.c ****           DOWNLINK_SEND_WIND_INFO_RET(DefaultChannel, DefaultDevice, &wind.y, &wind.x, stateGetAirs
 158:firmwares/fixedwing/datalink.c **** #endif
 159:firmwares/fixedwing/datalink.c ****         } else
 160:firmwares/fixedwing/datalink.c **** #endif /** WIND_INFO */
 161:firmwares/fixedwing/datalink.c **** 
 162:firmwares/fixedwing/datalink.c **** #ifdef HITL
 163:firmwares/fixedwing/datalink.c ****           /** Infrared and GPS sensors are replaced by messages on the datalink */
 164:firmwares/fixedwing/datalink.c ****           if (msg_id == DL_HITL_INFRARED) {
 165:firmwares/fixedwing/datalink.c ****             /** This code simulates infrared.c:ir_update() */
 166:firmwares/fixedwing/datalink.c ****             infrared.roll = DL_HITL_INFRARED_roll(dl_buffer);
 167:firmwares/fixedwing/datalink.c ****             infrared.pitch = DL_HITL_INFRARED_pitch(dl_buffer);
 168:firmwares/fixedwing/datalink.c ****             infrared.top = DL_HITL_INFRARED_top(dl_buffer);
 169:firmwares/fixedwing/datalink.c ****           } else if (msg_id == DL_HITL_UBX) {
 170:firmwares/fixedwing/datalink.c ****             /** This code simulates gps_ubx.c:parse_ubx() */
 171:firmwares/fixedwing/datalink.c ****             if (gps_msg_received) {
 172:firmwares/fixedwing/datalink.c ****               gps_nb_ovrn++;
 173:firmwares/fixedwing/datalink.c ****             } else {
 174:firmwares/fixedwing/datalink.c ****               ubx_class = DL_HITL_UBX_class(dl_buffer);
 175:firmwares/fixedwing/datalink.c ****               ubx_id = DL_HITL_UBX_id(dl_buffer);
 176:firmwares/fixedwing/datalink.c ****               uint8_t l = DL_HITL_UBX_ubx_payload_length(dl_buffer);
 177:firmwares/fixedwing/datalink.c ****               uint8_t *ubx_payload = DL_HITL_UBX_ubx_payload(dl_buffer);
 178:firmwares/fixedwing/datalink.c ****               memcpy(ubx_msg_buf, ubx_payload, l);
 179:firmwares/fixedwing/datalink.c ****               gps_msg_received = TRUE;
 180:firmwares/fixedwing/datalink.c ****             }
 181:firmwares/fixedwing/datalink.c ****           } else
 182:firmwares/fixedwing/datalink.c **** #endif
 183:firmwares/fixedwing/datalink.c **** #ifdef DlSetting
 184:firmwares/fixedwing/datalink.c ****             if (msg_id == DL_SETTING && DL_SETTING_ac_id(dl_buffer) == AC_ID) {
 1234              		.loc 2 184 0
 1235 06ae B9F1040F 		cmp	r9, #4
 1236 06b2 40F0AA80 		bne	.L22
 1237              		.loc 2 184 0 is_stmt 0 discriminator 1
 1238 06b6 E378     		ldrb	r3, [r4, #3]	@ zero_extendqisi2
 1239 06b8 012B     		cmp	r3, #1
 1240 06ba 40F0E380 		bne	.L8
 1241              	.LBB91:
 1242              	.LBB92:
 185:firmwares/fixedwing/datalink.c ****               uint8_t i = DL_SETTING_index(dl_buffer);
 186:firmwares/fixedwing/datalink.c ****               float val = DL_SETTING_value(dl_buffer);
 1243              		.loc 2 186 0 is_stmt 1
 1244 06be A379     		ldrb	r3, [r4, #6]	@ zero_extendqisi2
 1245 06c0 E279     		ldrb	r2, [r4, #7]	@ zero_extendqisi2
 1246 06c2 6079     		ldrb	r0, [r4, #5]	@ zero_extendqisi2
 1247              	.LBE92:
 185:firmwares/fixedwing/datalink.c ****               uint8_t i = DL_SETTING_index(dl_buffer);
 1248              		.loc 2 185 0
 1249 06c4 A178     		ldrb	r1, [r4, #2]	@ zero_extendqisi2
 1250 06c6 8DF84C10 		strb	r1, [sp, #76]
 1251              	.LBB93:
 1252              		.loc 2 186 0
 1253 06ca 1B04     		lsls	r3, r3, #16
 1254 06cc 43EA0262 		orr	r2, r3, r2, lsl #24
 1255 06d0 2379     		ldrb	r3, [r4, #4]	@ zero_extendqisi2
 1256 06d2 43EA0023 		orr	r3, r3, r0, lsl #8
 1257 06d6 1343     		orrs	r3, r3, r2
 1258 06d8 07EE903A 		fmsr	s15, r3	@ int
 1259              	.LVL164:
 1260              	.LBE93:
 1261 06dc 1693     		str	r3, [sp, #88]	@ float
 187:firmwares/fixedwing/datalink.c ****               DlSetting(i, val);
 1262              		.loc 2 187 0
 1263 06de 0B29     		cmp	r1, #11
 1264 06e0 00F2CC80 		bhi	.L71
 1265 06e4 DFE801F0 		tbb	[pc, r1]
 1266              	.LVL165:
 1267              	.L25:
 1268 06e8 06       		.byte	(.L24-.L25)/2
 1269 06e9 0C       		.byte	(.L26-.L25)/2
 1270 06ea 12       		.byte	(.L27-.L25)/2
 1271 06eb 14       		.byte	(.L28-.L25)/2
 1272 06ec 18       		.byte	(.L29-.L25)/2
 1273 06ed 25       		.byte	(.L30-.L25)/2
 1274 06ee 2C       		.byte	(.L31-.L25)/2
 1275 06ef 45       		.byte	(.L32-.L25)/2
 1276 06f0 4B       		.byte	(.L33-.L25)/2
 1277 06f1 84       		.byte	(.L34-.L25)/2
 1278 06f2 BB       		.byte	(.L54-.L25)/2
 1279 06f3 8A       		.byte	(.L36-.L25)/2
 1280              		.p2align 1
 1281              	.L24:
 1282              		.loc 2 187 0 is_stmt 0 discriminator 1
 1283 06f4 FCEEE77A 		ftouizs	s15, s15
 1284              	.LVL166:
 1285 06f8 314A     		ldr	r2, .L78+48
 1286              	.LVL167:
 1287 06fa 17EE903A 		fmrs	r3, s15	@ int
 1288 06fe 82E0     		b	.L64
 1289              	.LVL168:
 1290              	.L26:
 1291              		.loc 2 187 0 discriminator 2
 1292 0700 FCEEE77A 		ftouizs	s15, s15
 1293              	.LVL169:
 1294 0704 2F4A     		ldr	r2, .L78+52
 1295              	.LVL170:
 1296 0706 17EE903A 		fmrs	r3, s15	@ int
 1297 070a 7CE0     		b	.L64
 1298              	.LVL171:
 1299              	.L27:
 1300              		.loc 2 187 0 discriminator 3
 1301 070c 2E4B     		ldr	r3, .L78+56
