   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"i2c.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.pprz_msg_send_I2C_ERRORS.constprop.1,"ax",%progbits
  20              		.align	1
  21              		.thumb
  22              		.thumb_func
  24              	pprz_msg_send_I2C_ERRORS.constprop.1:
  25              	.LFB323:
  26              		.file 1 "/home/dino/paparazzi/var/include/messages.h"
   1:/home/dino/paparazzi/var/include/messages.h **** /* Automatically generated by gen_messages from /home/dino/paparazzi/conf/messages.xml */
   2:/home/dino/paparazzi/var/include/messages.h **** /* Please DO NOT EDIT */
   3:/home/dino/paparazzi/var/include/messages.h **** /* Macros to send and receive messages of class telemetry */
   4:/home/dino/paparazzi/var/include/messages.h **** #ifndef _VAR_MESSAGES_telemetry_H_
   5:/home/dino/paparazzi/var/include/messages.h **** #define _VAR_MESSAGES_telemetry_H_
   6:/home/dino/paparazzi/var/include/messages.h **** #include "subsystems/datalink/transport.h"
   7:/home/dino/paparazzi/var/include/messages.h **** #include "mcu_periph/link_device.h"
   8:/home/dino/paparazzi/var/include/messages.h **** #if DOWNLINK
4267:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+2+4 +2 /* msg hea
4268:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+2+4 +2 /* msg header overhead
4269:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+2+4 +2 /* msg header overhead */);
4270:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4271:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_SONAR, "SONAR");
4272:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT16, DL_FORMAT_SCALAR, 2, (void *) _sonar_meas);
4273:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _sonar_distance)
4274:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4275:/home/dino/paparazzi/var/include/messages.h **** 	} else
4276:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4277:/home/dino/paparazzi/var/include/messages.h **** }
4278:/home/dino/paparazzi/var/include/messages.h **** 
4279:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_PAYLOAD_FLOAT(_trans, _dev, nb_values, values) pprz_msg_send_PAYLOAD_FLOAT(&(
4280:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_PAYLOAD_FLOAT(struct transport_tx *trans, struct link_device *dev,
4281:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+nb_values*4 +2 
4282:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+1+nb_values*4 +2 /* msg heade
4283:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+1+nb_values*4 +2 /* msg header overhead */);
4284:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4285:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_PAYLOAD_FLOAT, "PAYL
4286:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_ARRAY_LENGTH, DL_FORMAT_SCALAR, 1, (void *) &nb_value
4287:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_ARRAY, 4 * nb_values, (void *) _valu
4288:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4289:/home/dino/paparazzi/var/include/messages.h **** 	} else
4290:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4291:/home/dino/paparazzi/var/include/messages.h **** }
4292:/home/dino/paparazzi/var/include/messages.h **** 
4293:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_POS_LLH(_trans, _dev, pprz_lat, lat_geod, lat_geoc, pprz_lon, lon, pprz_a
4294:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_POS_LLH(struct transport_tx *trans, struct link_device *dev, u
4295:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4+4+4+4
4296:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4+4+4+4 +2 /* msg h
4297:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4+4+4+4+4+4+4 +2 /* msg header overhead */);
4298:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4299:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_POS_LLH, "NPS_PO
4300:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _pprz_lat);
4301:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _lat_geod);
4302:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _lat_geoc);
4303:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _pprz_lon);
4304:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _lon);
4305:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _pprz_alt);
4306:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _alt_geod);
4307:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _agl);
4308:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _asl);
4309:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4310:/home/dino/paparazzi/var/include/messages.h **** 	} else
4311:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4312:/home/dino/paparazzi/var/include/messages.h **** }
4313:/home/dino/paparazzi/var/include/messages.h **** 
4314:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_RPMS(_trans, _dev, front, back, right, left) pprz_msg_send_NPS_RPMS(&((_t
4315:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_RPMS(struct transport_tx *trans, struct link_device *dev, uint
4316:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4 +2 /* msg
4317:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4 +2 /* msg header over
4318:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4+4 +2 /* msg header overhead */);
4319:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4320:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_RPMS, "NPS_RPMS"
4321:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _front);
4322:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _back);
4323:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _right);
4324:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _left);
4325:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4326:/home/dino/paparazzi/var/include/messages.h **** 	} else
4327:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4328:/home/dino/paparazzi/var/include/messages.h **** }
4329:/home/dino/paparazzi/var/include/messages.h **** 
4330:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_SPEED_POS(_trans, _dev, ltpp_xdd, ltpp_ydd, ltpp_zdd, ltpp_xd, ltpp_yd, l
4331:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_SPEED_POS(struct transport_tx *trans, struct link_device *dev,
4332:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4+4+4+4
4333:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4+4+4+4 +2 /* msg h
4334:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4+4+4+4+4+4+4 +2 /* msg header overhead */);
4335:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4336:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_SPEED_POS, "NPS_
4337:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_xdd);
4338:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_ydd);
4339:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_zdd);
4340:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_xd);
4341:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_yd);
4342:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_zd);
4343:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_x);
4344:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_y);
4345:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ltpp_z);
4346:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4347:/home/dino/paparazzi/var/include/messages.h **** 	} else
4348:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4349:/home/dino/paparazzi/var/include/messages.h **** }
4350:/home/dino/paparazzi/var/include/messages.h **** 
4351:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_RATE_ATTITUDE(_trans, _dev, p, q, r, phi, theta, psi) pprz_msg_send_NPS_R
4352:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_RATE_ATTITUDE(struct transport_tx *trans, struct link_device *
4353:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4 +2 /*
4354:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4+4+4+4 +2 /* msg header 
4355:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4+4+4+4 +2 /* msg header overhead */);
4356:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4357:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_RATE_ATTITUDE, "
4358:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _p);
4359:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _q);
4360:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _r);
4361:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _phi);
4362:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _theta);
4363:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _psi);
4364:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4365:/home/dino/paparazzi/var/include/messages.h **** 	} else
4366:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4367:/home/dino/paparazzi/var/include/messages.h **** }
4368:/home/dino/paparazzi/var/include/messages.h **** 
4369:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_GYRO_BIAS(_trans, _dev, bp, bq, br) pprz_msg_send_NPS_GYRO_BIAS(&((_trans
4370:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_GYRO_BIAS(struct transport_tx *trans, struct link_device *dev,
4371:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4 +2 /* msg h
4372:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4 +2 /* msg header overhe
4373:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4 +2 /* msg header overhead */);
4374:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4375:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_GYRO_BIAS, "NPS_
4376:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _bp);
4377:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _bq);
4378:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _br);
4379:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4380:/home/dino/paparazzi/var/include/messages.h **** 	} else
4381:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4382:/home/dino/paparazzi/var/include/messages.h **** }
4383:/home/dino/paparazzi/var/include/messages.h **** 
4384:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_RANGE_METER(_trans, _dev, dist) pprz_msg_send_NPS_RANGE_METER(&((_trans).
4385:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_RANGE_METER(struct transport_tx *trans, struct link_device *de
4386:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4 +2 /* msg heade
4387:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4 +2 /* msg header overhead *
4388:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4 +2 /* msg header overhead */);
4389:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4390:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_RANGE_METER, "NP
4391:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _dist);
4392:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4393:/home/dino/paparazzi/var/include/messages.h **** 	} else
4394:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4395:/home/dino/paparazzi/var/include/messages.h **** }
4396:/home/dino/paparazzi/var/include/messages.h **** 
4397:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_WIND(_trans, _dev, vx, vy, vz) pprz_msg_send_NPS_WIND(&((_trans).trans_tx
4398:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_WIND(struct transport_tx *trans, struct link_device *dev, uint
4399:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4 +2 /* msg h
4400:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4 +2 /* msg header overhe
4401:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4 +2 /* msg header overhead */);
4402:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4403:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_WIND, "NPS_WIND"
4404:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _vx);
4405:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _vy);
4406:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _vz);
4407:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4408:/home/dino/paparazzi/var/include/messages.h **** 	} else
4409:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4410:/home/dino/paparazzi/var/include/messages.h **** }
4411:/home/dino/paparazzi/var/include/messages.h **** 
4412:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_PPRZ_DEBUG(_trans, _dev, module, errno) pprz_msg_send_PPRZ_DEBUG(&((_trans).t
4413:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_PPRZ_DEBUG(struct transport_tx *trans, struct link_device *dev, ui
4414:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+1 +2 /* msg hea
4415:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+1+1 +2 /* msg header overhead
4416:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+1+1 +2 /* msg header overhead */);
4417:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4418:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_PPRZ_DEBUG, "PPRZ_DE
4419:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _module);
4420:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _errno);
4421:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4422:/home/dino/paparazzi/var/include/messages.h **** 	} else
4423:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4424:/home/dino/paparazzi/var/include/messages.h **** }
4425:/home/dino/paparazzi/var/include/messages.h **** 
4426:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_NPS_ACCEL_LTP(_trans, _dev, xdd, ydd, zdd) pprz_msg_send_NPS_ACCEL_LTP(&((_tr
4427:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_NPS_ACCEL_LTP(struct transport_tx *trans, struct link_device *dev,
4428:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4 +2 /* msg h
4429:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+4+4+4 +2 /* msg header overhe
4430:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+4+4+4 +2 /* msg header overhead */);
4431:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4432:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_NPS_ACCEL_LTP, "NPS_
4433:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _xdd);
4434:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _ydd);
4435:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_FLOAT, DL_FORMAT_SCALAR, 4, (void *) _zdd);
4436:/home/dino/paparazzi/var/include/messages.h **** 	  trans->end_message(trans->impl, dev);
4437:/home/dino/paparazzi/var/include/messages.h **** 	} else
4438:/home/dino/paparazzi/var/include/messages.h **** 	  trans->overrun(trans->impl, dev);
4439:/home/dino/paparazzi/var/include/messages.h **** }
4440:/home/dino/paparazzi/var/include/messages.h **** 
4441:/home/dino/paparazzi/var/include/messages.h **** #define DOWNLINK_SEND_LOOSE_INS_GPS(_trans, _dev, status, time_running, q0, q1, q2, q3, phi, theta,
4442:/home/dino/paparazzi/var/include/messages.h **** static inline void pprz_msg_send_LOOSE_INS_GPS(struct transport_tx *trans, struct link_device *dev,
4443:/home/dino/paparazzi/var/include/messages.h **** 	if (trans->check_available_space(trans->impl, dev, trans->size_of(trans->impl, 0+1+8+8+8+8+8+8+8+8
4444:/home/dino/paparazzi/var/include/messages.h **** 	  trans->count_bytes(trans->impl, dev, trans->size_of(trans->impl, 0+1+8+8+8+8+8+8+8+8+8+8+8+8+8+8
4445:/home/dino/paparazzi/var/include/messages.h **** 	  trans->start_message(trans->impl, dev, 0+1+8+8+8+8+8+8+8+8+8+8+8+8+8+8+8+8+8+8+8+8+4+4+4 +2 /* m
4446:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, &ac_id);
4447:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_named_byte(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, DL_LOOSE_INS_GPS, "LOOS
4448:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_UINT8, DL_FORMAT_SCALAR, 1, (void *) _status);
4449:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _time_running);
4450:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _q0);
4451:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _q1);
4452:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _q2);
4453:/home/dino/paparazzi/var/include/messages.h **** 	  trans->put_bytes(trans->impl, dev, DL_TYPE_DOUBLE, DL_FORMAT_SCALAR, 8, (void *) _q3);
